Company code.Company code Level 01.Company (Key),G/L Account.Level 03.Key,pbi_row_count,synapse_row_count,pbi_MTD&0T_FPIE&Actual,pbi_MTD&0T_FPIE&Budget,synapse_MTD&0T_FPIE&Actual,synapse_MTD&0T_FPIE&Budget
EA18,M_MKT_EXP,571,291,3776395.48,5360400.48,3576711.28,3663628.01
EA18,M_OTH_REV,543,275,-1878048.02,-1609470,-1668208.26,-965640
EA18,M_PROP_TAX,143,62,7074797.74,9200122.08,6696013.53,5649859.67
EA18,M_RECO_TENTS,615,321,-335755.34,-160962.09,-1568593.86,-72107.09
EA18,M_RENT_GROSS_TU,48,24,-1636055.89,-2373941.3,-1457861.09,-1503823.35
EA18,M_SALARY_EXP,2530,1417,5576889.7,8662642.92,5293109.01,6169988.51
EA18,M_UTILS,144,72,4516660.47,7138720,4519960.14,5130260
EA22,,10299,5671,4653824.69,2056954,4430574.37,1457724
EA22,M_CARPARK_REV,104,68,-243172.44,-277300.78,-222698.95,-207572.25
EA22,M_DEPR_WRITEOFF,321,196,35522.66,70846.15,30810.86,46388.04
EA22,M_GA,1494,880,2369266.52,2834669.96,1911584.57,2189314.41
EA22,M_GROSS_RENT_RE,260,162,-9812680.55,-20873633.26,-8801416.62,-17590251.76
EA22,M_MAINT,1986,1183,1765199.34,2517681.95,1541504.86,1887105.16
EA22,M_MKT_EXP,29,17,15512.41,0,15512.41,0
EA22,M_OTH_REV,393,235,-73523.68,-30645.31,-73541.42,-19905.32
EA22,M_PROP_TAX,160,92,854213.17,1101388.59,786953.15,806250.98
EA22,M_RECO_TENTS,601,382,-78481.86,-19080,-92839.58,-15880
EA22,M_RENT_GROSS_TU,80,47,-108913.22,-81614.51,-100183.8,-61966.35
EA22,M_SALARY_EXP,25,17,40.71,0,40.71,0
EA22,M_UTILS,240,141,623192.25,694596,573699.44,520902
EA37,,7939,3673,58260106.49,0,40780865.68,0
EA37,M_CARPARK_REV,161,71,-5293490.12,0,-2925019.99,0
EA37,M_DEPR_WRITEOFF,294,112,119795.81,0,85085.06,0
EA37,M_GA,1371,590,3112394.87,0,1756441.71,0
EA37,M_GROSS_RENT_RE,192,79,-103236349.44,0,-55300466.81,0
EA37,M_MAINT,1448,651,11426855.87,0,6804139.86,0
EA37,M_MKT_EXP,568,244,3469038.71,0,2249767.72,0
EA37,M_OTH_REV,521,221,-3832049.49,0,-2019604.02,0
EA37,M_PROP_TAX,110,40,9354922.22,0,5460258.75,0
EA37,M_RECO_TENTS,376,188,-205767.16,0,-195325.55,0
EA37,M_RENT_GROSS_TU,69,29,-4739276.68,0,-2375265.42,0
EA37,M_SALARY_EXP,1441,610,4952849.34,0,3038100.17,0
EA37,M_UTILS,162,75,5619603.7,0,2641022.84,0
