company_code,month,level3_key,pbi_rows,synapse_rows,row_diff,pbi_actual,synapse_actual,actual_diff,pbi_budget,synapse_budget,budget_diff
EA11,2025-12,M_SALARY_EXP,47,41,6,190960.33,185061.26,5899.07,153760.72,153760.72,0
EA11,2025-12,M_MKT_EXP,13,13,0,181343.25,178855.73,2487.52,79700,79700,0
EA22,2025-12,M_DEPR_WRITEOFF,3,3,0,1822.48,0,1822.48,4546.11,4546.11,0
EA11,2025-12,M_DEPR_WRITEOFF,13,13,0,17258.64,15764.79,1493.85,33349.84,33349.84,0
EA12,2025-12,M_RECO_TENTS,24,24,0,-62095.08,-61109,-986.08,-52300,-52300,0
EA18,2025-12,M_GA,45,45,0,849997.21,849801.4,195.81,360022.25,360022.25,0
EA18,2025-12,M_MKT_EXP,11,11,0,331522.26,331585.5,-63.24,126666,126666,0
EA12,2025-12,M_MKT_EXP,18,18,0,320752.11,320715.41,36.7,195300,195300,0
EA11,2025-01,M_GROSS_RENT_RE,5,5,0,-1650645.42,-1650645.42,0,-1636064.94,0,-1636064.94
EA11,2025-01,,228,226,2,1404653.7,1404653.7,0,231026.53,0,231026.53
EA11,2025-01,M_MAINT,31,22,9,163363.88,163363.88,0,229433.74,0,229433.74
EA22,2025-01,M_GROSS_RENT_RE,3,3,0,-196267.16,-196267.16,0,-189340.49,0,-189340.49
EA11,2025-01,M_SALARY_EXP,32,29,3,138495.85,138495.85,0,160000.41,0,160000.41
EA11,2025-01,M_PROP_TAX,3,3,0,150480.83,150480.83,0,158616,0,158616
EA11,2025-01,M_CARPARK_REV,5,5,0,-157402.27,-157402.27,0,-154347,0,-154347
EA11,2025-01,M_RENT_GROSS_TU,1,1,0,-97665.16,-97665.16,0,-99144.85,0,-99144.85
EA11,2025-01,M_UTILS,5,5,0,72643.27,72643.27,0,85919,0,85919
EA11,2025-01,M_OTH_REV,12,10,2,-86613.05,-86613.05,0,-70025.7,0,-70025.7
EA11,2025-01,M_GA,26,22,4,43176.88,43176.88,0,48468.91,0,48468.91
EA22,2025-01,M_MAINT,23,17,6,25990.17,25990.17,0,39446.9,0,39446.9
EA11,2025-01,M_MKT_EXP,10,8,2,22270.3,22270.3,0,37190,0,37190
EA22,2025-01,M_GA,16,10,6,34900.96,34900.96,0,36020.93,0,36020.93
EA22,2025-01,,113,112,1,113142.53,113142.53,0,23251,0,23251
EA22,2025-01,M_PROP_TAX,2,2,0,18850.83,18850.83,0,18850.83,0,18850.83
EA11,2025-01,M_DEPR_WRITEOFF,10,10,0,15774.7,15774.7,0,16233.79,0,16233.79
EA11,2025-01,M_RECO_TENTS,10,9,1,-18533.51,-18533.51,0,-16030,0,-16030
EA22,2025-01,M_UTILS,3,3,0,8066.77,8066.77,0,8976,0,8976
EA22,2025-01,M_CARPARK_REV,1,1,0,-3820.58,-3820.58,0,-4996,0,-4996
EA22,2025-01,M_RENT_GROSS_TU,1,1,0,-1151.34,-1151.34,0,-1668.92,0,-1668.92
EA22,2025-01,M_DEPR_WRITEOFF,3,3,0,1011.89,1011.89,0,654.9,0,654.9
EA01,2025-01,M_GA,17,17,0,439399.47,439399.47,0,600,0,600
EA22,2025-01,M_RECO_TENTS,4,4,0,-406.45,-406.45,0,-200,0,-200
EA22,2025-01,M_OTH_REV,5,4,1,-317.62,-317.62,0,-182,0,-182
